 Current State                | Read  |: New State                    | Write | Move  
 go_place_max_letter_r        | r     |: go_place_max_letter_r        | r     | 1     
 go_place_max_letter_r        | s     |: go_place_max_letter_r        | s     | 1     
 go_place_max_letter_r        | t     |: go_place_max_letter_r        | t     | 1     
 go_place_max_letter_r        | u     |: go_place_max_letter_r        | u     | 1     
 go_place_max_letter_r        | v     |: go_place_max_letter_r        | v     | 1     
 go_place_max_letter_r        | w     |: go_place_max_letter_r        | w     | 1     
 go_place_max_letter_r        | x     |: go_place_max_letter_r        | x     | 1     
 go_place_max_letter_r        | y     |: go_place_max_letter_r        | y     | 1     
 go_place_max_letter_r        | z     |: go_place_max_letter_r        | z     | 1     
 go_place_max_letter_r        | SPACE |: go_place_max_letter_r        | SPACE | 1     
 go_place_max_letter_r        | -     |: go_place_max_letter_r        | -     | 1     
 go_place_max_letter_r        | @     |: go_place_max_letter_r        | @     | 1     
 go_place_max_letter_r        | #     |: go_place_max_letter_r        | #     | 1     
 go_place_max_letter_r        | ~     |: go_place_max_letter_r        | ~     | 1     
 go_place_max_letter_r        | 0     |: go_place_max_letter_r        | 0     | 1     
 go_place_max_letter_r        | 1     |: go_place_max_letter_r        | 1     | 1     
 go_place_max_letter_r        | 2     |: go_place_max_letter_r        | 2     | 1     
 go_place_max_letter_r        | 3     |: go_place_max_letter_r        | 3     | 1     
 go_place_max_letter_r        | 4     |: go_place_max_letter_r        | 4     | 1     
 go_place_max_letter_r        | 5     |: go_place_max_letter_r        | 5     | 1     
 go_place_max_letter_r        | 6     |: go_place_max_letter_r        | 6     | 1     
 go_place_max_letter_r        | 7     |: go_place_max_letter_r        | 7     | 1     
 go_place_max_letter_r        | 8     |: go_place_max_letter_r        | 8     | 1     
 go_place_max_letter_r        | 9     |: go_place_max_letter_r        | 9     | 1     
 go_place_max_letter_r        | >     |: go_place_max_letter_r        | >     | 1     
 go_place_max_letter_r        | |     |: go_place_max_letter_r        | |     | 1     
 go_place_max_letter_r        | [     |: go_place_max_letter_r        | [     | 1     
 go_place_max_letter_r        | =     |: go_place_max_letter_r        | =     | 1     
 go_place_max_letter_r        | \n    |: go_place_max_letter_r        | \n    | 1     
 go_place_max_letter_r        | +     |: go_find_next_letter          | r     | -1    
 copy_max_letter              | s     |: go_place_max_letter_s        | s     | 1     
 go_place_max_letter_s        | a     |: go_place_max_letter_s        | a     | 1     
 go_place_max_letter_s        | b     |: go_place_max_letter_s        | b     | 1     
 go_place_max_letter_s        | c     |: go_place_max_letter_s        | c     | 1     
 go_place_max_letter_s        | d     |: go_place_max_letter_s        | d     | 1     
 go_place_max_letter_s        | e     |: go_place_max_letter_s        | e     | 1     
 go_place_max_letter_s        | f     |: go_place_max_letter_s        | f     | 1     
 go_place_max_letter_s        | g     |: go_place_max_letter_s        | g     | 1     
 go_place_max_letter_s        | h     |: go_place_max_letter_s        | h     | 1     
 go_place_max_letter_s        | i     |: go_place_max_letter_s        | i     | 1     
 go_place_max_letter_s        | j     |: go_place_max_letter_s        | j     | 1     
 go_place_max_letter_s        | k     |: go_place_max_letter_s        | k     | 1     
 go_place_max_letter_s        | l     |: go_place_max_letter_s        | l     | 1     
 go_place_max_letter_s        | m     |: go_place_max_letter_s        | m     | 1     
 go_place_max_letter_s        | n     |: go_place_max_letter_s        | n     | 1     
 go_place_max_letter_s        | o     |: go_place_max_letter_s        | o     | 1     
 go_place_max_letter_s        | p     |: go_place_max_letter_s        | p     | 1     
 go_place_max_letter_s        | q     |: go_place_max_letter_s        | q     | 1     
 go_place_max_letter_s        | r     |: go_place_max_letter_s        | r     | 1     
 go_place_max_letter_s        | s     |: go_place_max_letter_s        | s     | 1     
 go_place_max_letter_s        | t     |: go_place_max_letter_s        | t     | 1     
 go_place_max_letter_s        | u     |: go_place_max_letter_s        | u     | 1     
 go_place_max_letter_s        | v     |: go_place_max_letter_s        | v     | 1     
 go_place_max_letter_s        | w     |: go_place_max_letter_s        | w     | 1     
 go_place_max_letter_s        | x     |: go_place_max_letter_s        | x     | 1     
 go_place_max_letter_s        | y     |: go_place_max_letter_s        | y     | 1     
 go_place_max_letter_s        | z     |: go_place_max_letter_s        | z     | 1     
 go_place_max_letter_s        | SPACE |: go_place_max_letter_s        | SPACE | 1     
 go_place_max_letter_s        | -     |: go_place_max_letter_s        | -     | 1     
 go_place_max_letter_s        | @     |: go_place_max_letter_s        | @     | 1     
 go_place_max_letter_s        | #     |: go_place_max_letter_s        | #     | 1     
 go_place_max_letter_s        | ~     |: go_place_max_letter_s        | ~     | 1     
 go_place_max_letter_s        | 0     |: go_place_max_letter_s        | 0     | 1     
 go_place_max_letter_s        | 1     |: go_place_max_letter_s        | 1     | 1     
 go_place_max_letter_s        | 2     |: go_place_max_letter_s        | 2     | 1     
 go_place_max_letter_s        | 3     |: go_place_max_letter_s        | 3     | 1     
 go_place_max_letter_s        | 4     |: go_place_max_letter_s        | 4     | 1     
 go_place_max_letter_s        | 5     |: go_place_max_letter_s        | 5     | 1     
 go_place_max_letter_s        | 6     |: go_place_max_letter_s        | 6     | 1     
 go_place_max_letter_s        | 7     |: go_place_max_letter_s        | 7     | 1     
 go_place_max_letter_s        | 8     |: go_place_max_letter_s        | 8     | 1     
 go_place_max_letter_s        | 9     |: go_place_max_letter_s        | 9     | 1     
 go_place_max_letter_s        | >     |: go_place_max_letter_s        | >     | 1     
 go_place_max_letter_s        | |     |: go_place_max_letter_s        | |     | 1     
 go_place_max_letter_s        | [     |: go_place_max_letter_s        | [     | 1     
 go_place_max_letter_s        | =     |: go_place_max_letter_s        | =     | 1     
 go_place_max_letter_s        | \n    |: go_place_max_letter_s        | \n    | 1     
 go_place_max_letter_s        | +     |: go_find_next_letter          | s     | -1    
 copy_max_letter              | t     |: go_place_max_letter_t        | t     | 1     
 go_place_max_letter_t        | a     |: go_place_max_letter_t        | a     | 1     
 go_place_max_letter_t        | b     |: go_place_max_letter_t        | b     | 1     
 go_place_max_letter_t        | c     |: go_place_max_letter_t        | c     | 1     
 go_place_max_letter_t        | d     |: go_place_max_letter_t        | d     | 1     
 go_place_max_letter_t        | e     |: go_place_max_letter_t        | e     | 1     
 go_place_max_letter_t        | f     |: go_place_max_letter_t        | f     | 1     
 go_place_max_letter_t        | g     |: go_place_max_letter_t        | g     | 1     
 go_place_max_letter_t        | h     |: go_place_max_letter_t        | h     | 1     
 go_place_max_letter_t        | i     |: go_place_max_letter_t        | i     | 1     
 go_place_max_letter_t        | j     |: go_place_max_letter_t        | j     | 1     
 go_place_max_letter_t        | k     |: go_place_max_letter_t        | k     | 1     
 go_place_max_letter_t        | l     |: go_place_max_letter_t        | l     | 1     
 go_place_max_letter_t        | m     |: go_place_max_letter_t        | m     | 1     
 go_place_max_letter_t        | n     |: go_place_max_letter_t        | n     | 1     
 go_place_max_letter_t        | o     |: go_place_max_letter_t        | o     | 1     
 go_place_max_letter_t        | p     |: go_place_max_letter_t        | p     | 1     
 go_place_max_letter_t        | q     |: go_place_max_letter_t        | q     | 1     
 go_place_max_letter_t        | r     |: go_place_max_letter_t        | r     | 1     
 go_place_max_letter_t        | s     |: go_place_max_letter_t        | s     | 1     
 go_place_max_letter_t        | t     |: go_place_max_letter_t        | t     | 1     
 go_place_max_letter_t        | u     |: go_place_max_letter_t        | u     | 1     
 go_place_max_letter_t        | v     |: go_place_max_letter_t        | v     | 1     
 go_place_max_letter_t        | w     |: go_place_max_letter_t        | w     | 1     
 go_place_max_letter_t        | x     |: go_place_max_letter_t        | x     | 1     
 go_place_max_letter_t        | y     |: go_place_max_letter_t        | y     | 1     
 go_place_max_letter_t        | z     |: go_place_max_letter_t        | z     | 1     
 go_place_max_letter_t        | SPACE |: go_place_max_letter_t        | SPACE | 1     
 go_place_max_letter_t        | -     |: go_place_max_letter_t        | -     | 1     
 go_place_max_letter_t        | @     |: go_place_max_letter_t        | @     | 1     
 go_place_max_letter_t        | #     |: go_place_max_letter_t        | #     | 1     
 go_place_max_letter_t        | ~     |: go_place_max_letter_t        | ~     | 1     
 go_place_max_letter_t        | 0     |: go_place_max_letter_t        | 0     | 1     
 go_place_max_letter_t        | 1     |: go_place_max_letter_t        | 1     | 1     
 go_place_max_letter_t        | 2     |: go_place_max_letter_t        | 2     | 1     
 go_place_max_letter_t        | 3     |: go_place_max_letter_t        | 3     | 1     
 go_place_max_letter_t        | 4     |: go_place_max_letter_t        | 4     | 1     
 go_place_max_letter_t        | 5     |: go_place_max_letter_t        | 5     | 1     
 go_place_max_letter_t        | 6     |: go_place_max_letter_t        | 6     | 1     
 go_place_max_letter_t        | 7     |: go_place_max_letter_t        | 7     | 1     
 go_place_max_letter_t        | 8     |: go_place_max_letter_t        | 8     | 1     
 go_place_max_letter_t        | 9     |: go_place_max_letter_t        | 9     | 1     
 go_place_max_letter_t        | >     |: go_place_max_letter_t        | >     | 1     
 go_place_max_letter_t        | |     |: go_place_max_letter_t        | |     | 1     
 go_place_max_letter_t        | [     |: go_place_max_letter_t        | [     | 1     
 go_place_max_letter_t        | =     |: go_place_max_letter_t        | =     | 1     
 go_place_max_letter_t        | \n    |: go_place_max_letter_t        | \n    | 1     
 go_place_max_letter_t        | +     |: go_find_next_letter          | t     | -1    
 copy_max_letter              | u     |: go_place_max_letter_u        | u     | 1     
 go_place_max_letter_u        | a     |: go_place_max_letter_u        | a     | 1     
 go_place_max_letter_u        | b     |: go_place_max_letter_u        | b     | 1     
 go_place_max_letter_u        | c     |: go_place_max_letter_u        | c     | 1     
 go_place_max_letter_u        | d     |: go_place_max_letter_u        | d     | 1     
 go_place_max_letter_u        | e     |: go_place_max_letter_u        | e     | 1     
 go_place_max_letter_u        | f     |: go_place_max_letter_u        | f     | 1     
 go_place_max_letter_u        | g     |: go_place_max_letter_u        | g     | 1     
 go_place_max_letter_u        | h     |: go_place_max_letter_u        | h     | 1     
 go_place_max_letter_u        | i     |: go_place_max_letter_u        | i     | 1     
 go_place_max_letter_u        | j     |: go_place_max_letter_u        | j     | 1     
 go_place_max_letter_u        | k     |: go_place_max_letter_u        | k     | 1     
 go_place_max_letter_u        | l     |: go_place_max_letter_u        | l     | 1     
 go_place_max_letter_u        | m     |: go_place_max_letter_u        | m     | 1     
 go_place_max_letter_u        | n     |: go_place_max_letter_u        | n     | 1     
 go_place_max_letter_u        | o     |: go_place_max_letter_u        | o     | 1     
 go_place_max_letter_u        | p     |: go_place_max_letter_u        | p     | 1     
 go_place_max_letter_u        | q     |: go_place_max_letter_u        | q     | 1     
 go_place_max_letter_u        | r     |: go_place_max_letter_u        | r     | 1     
 go_place_max_letter_u        | s     |: go_place_max_letter_u        | s     | 1     
 go_place_max_letter_u        | t     |: go_place_max_letter_u        | t     | 1     
 go_place_max_letter_u        | u     |: go_place_max_letter_u        | u     | 1     
 go_place_max_letter_u        | v     |: go_place_max_letter_u        | v     | 1     
 go_place_max_letter_u        | w     |: go_place_max_letter_u        | w     | 1     
 go_place_max_letter_u        | x     |: go_place_max_letter_u        | x     | 1     
 go_place_max_letter_u        | y     |: go_place_max_letter_u        | y     | 1     
 go_place_max_letter_u        | z     |: go_place_max_letter_u        | z     | 1     
 go_place_max_letter_u        | SPACE |: go_place_max_letter_u        | SPACE | 1     
 go_place_max_letter_u        | -     |: go_place_max_letter_u        | -     | 1     
 go_place_max_letter_u        | @     |: go_place_max_letter_u        | @     | 1     
 go_place_max_letter_u        | #     |: go_place_max_letter_u        | #     | 1     
 go_place_max_letter_u        | ~     |: go_place_max_letter_u        | ~     | 1     
 go_place_max_letter_u        | 0     |: go_place_max_letter_u        | 0     | 1     
 go_place_max_letter_u        | 1     |: go_place_max_letter_u        | 1     | 1     
 go_place_max_letter_u        | 2     |: go_place_max_letter_u        | 2     | 1     
 go_place_max_letter_u        | 3     |: go_place_max_letter_u        | 3     | 1     
 go_place_max_letter_u        | 4     |: go_place_max_letter_u        | 4     | 1     
 go_place_max_letter_u        | 5     |: go_place_max_letter_u        | 5     | 1     
 go_place_max_letter_u        | 6     |: go_place_max_letter_u        | 6     | 1     
 go_place_max_letter_u        | 7     |: go_place_max_letter_u        | 7     | 1     
 go_place_max_letter_u        | 8     |: go_place_max_letter_u        | 8     | 1     
 go_place_max_letter_u        | 9     |: go_place_max_letter_u        | 9     | 1     
 go_place_max_letter_u        | >     |: go_place_max_letter_u        | >     | 1     
 go_place_max_letter_u        | |     |: go_place_max_letter_u        | |     | 1     
 go_place_max_letter_u        | [     |: go_place_max_letter_u        | [     | 1     
 go_place_max_letter_u        | =     |: go_place_max_letter_u        | =     | 1     
 go_place_max_letter_u        | \n    |: go_place_max_letter_u        | \n    | 1     
 go_place_max_letter_u        | +     |: go_find_next_letter          | u     | -1    
 copy_max_letter              | v     |: go_place_max_letter_v        | v     | 1     
 go_place_max_letter_v        | a     |: go_place_max_letter_v        | a     | 1     
 go_place_max_letter_v        | b     |: go_place_max_letter_v        | b     | 1     
 go_place_max_letter_v        | c     |: go_place_max_letter_v        | c     | 1     
 go_place_max_letter_v        | d     |: go_place_max_letter_v        | d     | 1     
 go_place_max_letter_v        | e     |: go_place_max_letter_v        | e     | 1     
 go_place_max_letter_v        | f     |: go_place_max_letter_v        | f     | 1     
 go_place_max_letter_v        | g     |: go_place_max_letter_v        | g     | 1     
 go_place_max_letter_v        | h     |: go_place_max_letter_v        | h     | 1     
 go_place_max_letter_v        | i     |: go_place_max_letter_v        | i     | 1     
 go_place_max_letter_v        | j     |: go_place_max_letter_v        | j     | 1     
 go_place_max_letter_v        | k     |: go_place_max_letter_v        | k     | 1     
 go_place_max_letter_v        | l     |: go_place_max_letter_v        | l     | 1     
 go_place_max_letter_v        | m     |: go_place_max_letter_v        | m     | 1     
 go_place_max_letter_v        | n     |: go_place_max_letter_v        | n     | 1     
 go_place_max_letter_v        | o     |: go_place_max_letter_v        | o     | 1     
 go_place_max_letter_v        | p     |: go_place_max_letter_v        | p     | 1     
 go_place_max_letter_v        | q     |: go_place_max_letter_v        | q     | 1     
 go_place_max_letter_v        | r     |: go_place_max_letter_v        | r     | 1     
 go_place_max_letter_v        | s     |: go_place_max_letter_v        | s     | 1     
 go_place_max_letter_v        | t     |: go_place_max_letter_v        | t     | 1     
 go_place_max_letter_v        | u     |: go_place_max_letter_v        | u     | 1     
 go_place_max_letter_v        | v     |: go_place_max_letter_v        | v     | 1     
 go_place_max_letter_v        | w     |: go_place_max_letter_v        | w     | 1     
 go_place_max_letter_v        | x     |: go_place_max_letter_v        | x     | 1     
 go_place_max_letter_v        | y     |: go_place_max_letter_v        | y     | 1     
 go_place_max_letter_v        | z     |: go_place_max_letter_v        | z     | 1     
 go_place_max_letter_v        | SPACE |: go_place_max_letter_v        | SPACE | 1     
 go_place_max_letter_v        | -     |: go_place_max_letter_v        | -     | 1     
 go_place_max_letter_v        | @     |: go_place_max_letter_v        | @     | 1     
 go_place_max_letter_v        | #     |: go_place_max_letter_v        | #     | 1     
 go_place_max_letter_v        | ~     |: go_place_max_letter_v        | ~     | 1     
 go_place_max_letter_v        | 0     |: go_place_max_letter_v        | 0     | 1     
 go_place_max_letter_v        | 1     |: go_place_max_letter_v        | 1     | 1     
 go_place_max_letter_v        | 2     |: go_place_max_letter_v        | 2     | 1     
 go_place_max_letter_v        | 3     |: go_place_max_letter_v        | 3     | 1     
 go_place_max_letter_v        | 4     |: go_place_max_letter_v        | 4     | 1     
 go_place_max_letter_v        | 5     |: go_place_max_letter_v        | 5     | 1     
 go_place_max_letter_v        | 6     |: go_place_max_letter_v        | 6     | 1     
 go_place_max_letter_v        | 7     |: go_place_max_letter_v        | 7     | 1     
 go_place_max_letter_v        | 8     |: go_place_max_letter_v        | 8     | 1     
 go_place_max_letter_v        | 9     |: go_place_max_letter_v        | 9     | 1     
 go_place_max_letter_v        | >     |: go_place_max_letter_v        | >     | 1     
 go_place_max_letter_v        | |     |: go_place_max_letter_v        | |     | 1     
 go_place_max_letter_v        | [     |: go_place_max_letter_v        | [     | 1     
 go_place_max_letter_v        | =     |: go_place_max_letter_v        | =     | 1     
 go_place_max_letter_v        | \n    |: go_place_max_letter_v        | \n    | 1     
 go_place_max_letter_v        | +     |: go_find_next_letter          | v     | -1    
 copy_max_letter              | w     |: go_place_max_letter_w        | w     | 1     
 go_place_max_letter_w        | a     |: go_place_max_letter_w        | a     | 1     
 go_place_max_letter_w        | b     |: go_place_max_letter_w        | b     | 1     
 go_place_max_letter_w        | c     |: go_place_max_letter_w        | c     | 1     
 go_place_max_letter_w        | d     |: go_place_max_letter_w        | d     | 1     
 go_place_max_letter_w        | e     |: go_place_max_letter_w        | e     | 1     
 go_place_max_letter_w        | f     |: go_place_max_letter_w        | f     | 1     
 go_place_max_letter_w        | g     |: go_place_max_letter_w        | g     | 1     
 go_place_max_letter_w        | h     |: go_place_max_letter_w        | h     | 1     
 go_place_max_letter_w        | i     |: go_place_max_letter_w        | i     | 1     
 go_place_max_letter_w        | j     |: go_place_max_letter_w        | j     | 1     
 go_place_max_letter_w        | k     |: go_place_max_letter_w        | k     | 1     
 go_place_max_letter_w        | l     |: go_place_max_letter_w        | l     | 1     
 go_place_max_letter_w        | m     |: go_place_max_letter_w        | m     | 1     
 go_place_max_letter_w        | n     |: go_place_max_letter_w        | n     | 1     
 go_place_max_letter_w        | o     |: go_place_max_letter_w        | o     | 1     
 go_place_max_letter_w        | p     |: go_place_max_letter_w        | p     | 1     
 go_place_max_letter_w        | q     |: go_place_max_letter_w        | q     | 1     
 go_place_max_letter_w        | r     |: go_place_max_letter_w        | r     | 1     
 go_place_max_letter_w        | s     |: go_place_max_letter_w        | s     | 1     
 go_place_max_letter_w        | t     |: go_place_max_letter_w        | t     | 1     
 go_place_max_letter_w        | u     |: go_place_max_letter_w        | u     | 1     
 go_place_max_letter_w        | v     |: go_place_max_letter_w        | v     | 1     
 go_place_max_letter_w        | w     |: go_place_max_letter_w        | w     | 1     
 go_place_max_letter_w        | x     |: go_place_max_letter_w        | x     | 1     
 go_place_max_letter_w        | y     |: go_place_max_letter_w        | y     | 1     
 go_place_max_letter_w        | z     |: go_place_max_letter_w        | z     | 1     
 go_place_max_letter_w        | SPACE |: go_place_max_letter_w        | SPACE | 1     
 go_place_max_letter_w        | -     |: go_place_max_letter_w        | -     | 1     
 go_place_max_letter_w        | @     |: go_place_max_letter_w        | @     | 1     
 go_place_max_letter_w        | #     |: go_place_max_letter_w        | #     | 1     
 go_place_max_letter_w        | ~     |: go_place_max_letter_w        | ~     | 1     
 go_place_max_letter_w        | 0     |: go_place_max_letter_w        | 0     | 1     
 go_place_max_letter_w        | 1     |: go_place_max_letter_w        | 1     | 1     
 go_place_max_letter_w        | 2     |: go_place_max_letter_w        | 2     | 1     
 go_place_max_letter_w        | 3     |: go_place_max_letter_w        | 3     | 1     
 go_place_max_letter_w        | 4     |: go_place_max_letter_w        | 4     | 1     
 go_place_max_letter_w        | 5     |: go_place_max_letter_w        | 5     | 1     
 go_place_max_letter_w        | 6     |: go_place_max_letter_w        | 6     | 1     
 go_place_max_letter_w        | 7     |: go_place_max_letter_w        | 7     | 1     
 go_place_max_letter_w        | 8     |: go_place_max_letter_w        | 8     | 1     
 go_place_max_letter_w        | 9     |: go_place_max_letter_w        | 9     | 1     
 go_place_max_letter_w        | >     |: go_place_max_letter_w        | >     | 1     
 go_place_max_letter_w        | |     |: go_place_max_letter_w        | |     | 1     
 go_place_max_letter_w        | [     |: go_place_max_letter_w        | [     | 1     
 go_place_max_letter_w        | =     |: go_place_max_letter_w        | =     | 1     
 go_place_max_letter_w        | \n    |: go_place_max_letter_w        | \n    | 1     
 go_place_max_letter_w        | +     |: go_find_next_letter          | w     | -1    
 copy_max_letter              | x     |: go_place_max_letter_x        | x     | 1     
 go_place_max_letter_x        | a     |: go_place_max_letter_x        | a     | 1     
 go_place_max_letter_x        | b     |: go_place_max_letter_x        | b     | 1     
 go_place_max_letter_x        | c     |: go_place_max_letter_x        | c     | 1     
 go_place_max_letter_x        | d     |: go_place_max_letter_x        | d     | 1     
 go_place_max_letter_x        | e     |: go_place_max_letter_x        | e     | 1     
 go_place_max_letter_x        | f     |: go_place_max_letter_x        | f     | 1     
 go_place_max_letter_x        | g     |: go_place_max_letter_x        | g     | 1     
 go_place_max_letter_x        | h     |: go_place_max_letter_x        | h     | 1     
 go_place_max_letter_x        | i     |: go_place_max_letter_x        | i     | 1     
 go_place_max_letter_x        | j     |: go_place_max_letter_x        | j     | 1     
 go_place_max_letter_x        | k     |: go_place_max_letter_x        | k     | 1     
 go_place_max_letter_x        | l     |: go_place_max_letter_x        | l     | 1     
 go_place_max_letter_x        | m     |: go_place_max_letter_x        | m     | 1     
 go_place_max_letter_x        | n     |: go_place_max_letter_x        | n     | 1     
 go_place_max_letter_x        | o     |: go_place_max_letter_x        | o     | 1     
 go_place_max_letter_x        | p     |: go_place_max_letter_x        | p     | 1     
 go_place_max_letter_x        | q     |: go_place_max_letter_x        | q     | 1     
 go_place_max_letter_x        | r     |: go_place_max_letter_x        | r     | 1     
 go_place_max_letter_x        | s     |: go_place_max_letter_x        | s     | 1     
 go_place_max_letter_x        | t     |: go_place_max_letter_x        | t     | 1     
 go_place_max_letter_x        | u     |: go_place_max_letter_x        | u     | 1     
 go_place_max_letter_x        | v     |: go_place_max_letter_x        | v     | 1     
 go_place_max_letter_x        | w     |: go_place_max_letter_x        | w     | 1     
 go_place_max_letter_x        | x     |: go_place_max_letter_x        | x     | 1     
 go_place_max_letter_x        | y     |: go_place_max_letter_x        | y     | 1     
 go_place_max_letter_x        | z     |: go_place_max_letter_x        | z     | 1     
 go_place_max_letter_x        | SPACE |: go_place_max_letter_x        | SPACE | 1     
 go_place_max_letter_x        | -     |: go_place_max_letter_x        | -     | 1     
 go_place_max_letter_x        | @     |: go_place_max_letter_x        | @     | 1     
 go_place_max_letter_x        | #     |: go_place_max_letter_x        | #     | 1     
 go_place_max_letter_x        | ~     |: go_place_max_letter_x        | ~     | 1     
 go_place_max_letter_x        | 0     |: go_place_max_letter_x        | 0     | 1     
 go_place_max_letter_x        | 1     |: go_place_max_letter_x        | 1     | 1     
 go_place_max_letter_x        | 2     |: go_place_max_letter_x        | 2     | 1     
 go_place_max_letter_x        | 3     |: go_place_max_letter_x        | 3     | 1     
 go_place_max_letter_x        | 4     |: go_place_max_letter_x        | 4     | 1     
 go_place_max_letter_x        | 5     |: go_place_max_letter_x        | 5     | 1     
 go_place_max_letter_x        | 6     |: go_place_max_letter_x        | 6     | 1     
 go_place_max_letter_x        | 7     |: go_place_max_letter_x        | 7     | 1     
 go_place_max_letter_x        | 8     |: go_place_max_letter_x        | 8     | 1     
 go_place_max_letter_x        | 9     |: go_place_max_letter_x        | 9     | 1     
 go_place_max_letter_x        | >     |: go_place_max_letter_x        | >     | 1     
 go_place_max_letter_x        | |     |: go_place_max_letter_x        | |     | 1     
 go_place_max_letter_x        | [     |: go_place_max_letter_x        | [     | 1     
 go_place_max_letter_x        | =     |: go_place_max_letter_x        | =     | 1     
 go_place_max_letter_x        | \n    |: go_place_max_letter_x        | \n    | 1     
 go_place_max_letter_x        | +     |: go_find_next_letter          | x     | -1    
 copy_max_letter              | y     |: go_place_max_letter_y        | y     | 1     
 go_place_max_letter_y        | a     |: go_place_max_letter_y        | a     | 1     
 go_place_max_letter_y        | b     |: go_place_max_letter_y        | b     | 1     
 go_place_max_letter_y        | c     |: go_place_max_letter_y        | c     | 1     
 go_place_max_letter_y        | d     |: go_place_max_letter_y        | d     | 1     
 go_place_max_letter_y        | e     |: go_place_max_letter_y        | e     | 1     
 go_place_max_letter_y        | f     |: go_place_max_letter_y        | f     | 1     
 go_place_max_letter_y        | g     |: go_place_max_letter_y        | g     | 1     
 go_place_max_letter_y        | h     |: go_place_max_letter_y        | h     | 1     
 go_place_max_letter_y        | i     |: go_place_max_letter_y        | i     | 1     
 go_place_max_letter_y        | j     |: go_place_max_letter_y        | j     | 1     
 go_place_max_letter_y        | k     |: go_place_max_letter_y        | k     | 1     
 go_place_max_letter_y        | l     |: go_place_max_letter_y        | l     | 1     
 go_place_max_letter_y        | m     |: go_place_max_letter_y        | m     | 1     
 go_place_max_letter_y        | n     |: go_place_max_letter_y        | n     | 1     
 go_place_max_letter_y        | o     |: go_place_max_letter_y        | o     | 1     
 go_place_max_letter_y        | p     |: go_place_max_letter_y        | p     | 1     
 go_place_max_letter_y        | q     |: go_place_max_letter_y        | q     | 1     
 go_place_max_letter_y        | r     |: go_place_max_letter_y        | r     | 1     
 go_place_max_letter_y        | s     |: go_place_max_letter_y        | s     | 1     
 go_place_max_letter_y        | t     |: go_place_max_letter_y        | t     | 1     
 go_place_max_letter_y        | u     |: go_place_max_letter_y        | u     | 1     
 go_place_max_letter_y        | v     |: go_place_max_letter_y        | v     | 1     
 go_place_max_letter_y        | w     |: go_place_max_letter_y        | w     | 1     
 go_place_max_letter_y        | x     |: go_place_max_letter_y        | x     | 1     
 go_place_max_letter_y        | y     |: go_place_max_letter_y        | y     | 1     
 go_place_max_letter_y        | z     |: go_place_max_letter_y        | z     | 1     
 go_place_max_letter_y        | SPACE |: go_place_max_letter_y        | SPACE | 1     
 go_place_max_letter_y        | -     |: go_place_max_letter_y        | -     | 1     
 go_place_max_letter_y        | @     |: go_place_max_letter_y        | @     | 1     
 go_place_max_letter_y        | #     |: go_place_max_letter_y        | #     | 1     
 go_place_max_letter_y        | ~     |: go_place_max_letter_y        | ~     | 1     
 go_place_max_letter_y        | 0     |: go_place_max_letter_y        | 0     | 1     
 go_place_max_letter_y        | 1     |: go_place_max_letter_y        | 1     | 1     
 go_place_max_letter_y        | 2     |: go_place_max_letter_y        | 2     | 1     
 go_place_max_letter_y        | 3     |: go_place_max_letter_y        | 3     | 1     
 go_place_max_letter_y        | 4     |: go_place_max_letter_y        | 4     | 1     
 go_place_max_letter_y        | 5     |: go_place_max_letter_y        | 5     | 1     
 go_place_max_letter_y        | 6     |: go_place_max_letter_y        | 6     | 1     
 go_place_max_letter_y        | 7     |: go_place_max_letter_y        | 7     | 1     
 go_place_max_letter_y        | 8     |: go_place_max_letter_y        | 8     | 1     
 go_place_max_letter_y        | 9     |: go_place_max_letter_y        | 9     | 1     
 go_place_max_letter_y        | >     |: go_place_max_letter_y        | >     | 1     
 go_place_max_letter_y        | |     |: go_place_max_letter_y        | |     | 1     
 go_place_max_letter_y        | [     |: go_place_max_letter_y        | [     | 1     
 go_place_max_letter_y        | =     |: go_place_max_letter_y        | =     | 1     
 go_place_max_letter_y        | \n    |: go_place_max_letter_y        | \n    | 1     
 go_place_max_letter_y        | +     |: go_find_next_letter          | y     | -1    
 copy_max_letter              | z     |: go_place_max_letter_z        | z     | 1     
 go_place_max_letter_z        | a     |: go_place_max_letter_z        | a     | 1     
 go_place_max_letter_z        | b     |: go_place_max_letter_z        | b     | 1     
 go_place_max_letter_z        | c     |: go_place_max_letter_z        | c     | 1     
 go_place_max_letter_z        | d     |: go_place_max_letter_z        | d     | 1     
 go_place_max_letter_z        | e     |: go_place_max_letter_z        | e     | 1     
 go_place_max_letter_z        | f     |: go_place_max_letter_z        | f     | 1     
 go_place_max_letter_z        | g     |: go_place_max_letter_z        | g     | 1     
 go_place_max_letter_z        | h     |: go_place_max_letter_z        | h     | 1     
 go_place_max_letter_z        | i     |: go_place_max_letter_z        | i     | 1     
 go_place_max_letter_z        | j     |: go_place_max_letter_z        | j     | 1     
 go_place_max_letter_z        | k     |: go_place_max_letter_z        | k     | 1     
 go_place_max_letter_z        | l     |: go_place_max_letter_z        | l     | 1     
 go_place_max_letter_z        | m     |: go_place_max_letter_z        | m     | 1     
 go_place_max_letter_z        | n     |: go_place_max_letter_z        | n     | 1     
 go_place_max_letter_z        | o     |: go_place_max_letter_z        | o     | 1     
 go_place_max_letter_z        | p     |: go_place_max_letter_z        | p     | 1     
